country,density,population,area
Afghanistan,61,41128.7710,652230
Albania,103,2842.3210,28748
Algeria,19,44903.2250,2381741
American Samoa,276,44.2730,199
Andorra,165,79.8240,468
Angola,27,35588.9870,1246700
Antigua and Barbuda,224,93.7630,442
Argentina,17,45510.3180,2780400
Armenia,104,2780.4690,29743
Aruba,596,106.4450,180
Australia,3,26177.4130,7692024
Austria,109,8939.6170,83871
Azerbaijan,123,10358.0740,86600
Bahamas,40,409.9840,13943
Bahrain,2241,1472.2330,765
Bangladesh,1278,171186.3720,147570
Barbados,669,281.6350,430
Belarus,46,9534.9540,207600
Belgium,383,11655.9300,30528
Belize,18,405.2720,22966
Benin,110,13352.8640,112622
Bermuda,1183,64.1840,54
Bhutan,20,782.4550,38394
Bolivia,11,12224.1100,1098581
Bosnia and Herzegovina,64,3233.5260,51209
Botswana,4,2630.2960,582000
Brazil,26,215313.4980,8515767
British Virgin Islands,203,31.3050,151
Brunei,84,449.0020,5765
Bulgaria,64,6781.9530,110879
Burkina Faso,79,22673.7620,272967
Burundi,477,12889.5760,27834
Cambodia,96,16767.8420,181035
Cameroon,58,27914.5360,475442
Canada,4,38454.3270,9984670
Cayman Islands,277,68.7060,264
Central African Republic,8,5579.1440,622984
Chad,13,17723.3150,1284000
Chile,26,19603.7330,756102
China,150,1425887.3370,9706961
Colombia,46,51874.0240,1141748
Comoros,477,836.7740,1862
Costa Rica,101,5180.8290,51100
Croatia,69,4030.3580,56594
Cuba,109,11212.1910,109884
Curacao,343,191.1630,444
Cyprus,132,1251.4880,9251
Czech Republic,139,10493.9860,78865
Denmark,146,5882.2610,43094
Djibouti,43,1120.8490,23200
Dominica,96,72.7370,751
Dominican Republic,227,11228.8210,48671
DR Congo,41,99010.2120,2344858
Ecuador,72,18001,276841
Egypt,105,110990.1030,1002450
El Salvador,315,6336.3920,21041
Equatorial Guinea,52,1674.9080,28051
Eritrea,36,3684.0320,117600
Estonia,31,1326.0620,45227
Eswatini,68,1201.6700,17364
Ethiopia,104,123379.9240,1104300
Faroe Islands,35,53.0900,1393
Fiji,49,929.7660,18272
Finland,18,5540.7450,338424
France,123,64626.6280,551695
French Polynesia,80,306.2790,4167
Gabon,9,2388.9920,267668
Gambia,246,2705.9920,10689
Georgia,65,3744.3850,69700
Germany,238,83369.8430,357114
Ghana,139,33475.8700,238533
Gibraltar,3369,32.6490,6
Greece,83,10384.9710,131990
Greenland,0,56.4660,2166086
Grenada,332,125.4380,344
Guam,315,171.7740,549
Guatemala,160,17843.9080,108889
Guinea,55,13859.3410,245857
Guinea-Bissau,72,2105.5660,36125
Guyana,4,808.7260,214969
Haiti,419,11584.9960,27750
Honduras,90,10432.8600,112492
Hong Kong,7060,7488.8650,1104
Hungary,106,9967.3080,93028
Iceland,4,372.8990,103000
India,469,1417173.1730,3287590
Indonesia,147,275501.3390,1904569
Iran,52,88550.5700,1648195
Iraq,95,44496.1220,438317
Ireland,73,5023.1090,70273
Isle of Man,150,84.5190,572
Israel,433,9038.3090,20770
Italy,198,59037.4740,301336
Ivory Coast,85,28160.5420,322463
Jamaica,275,2827.3770,10991
Japan,345,123951.6920,377930
Jordan,116,11285.8690,89342
Kazakhstan,7,19397.9980,2724900
Kenya,97,54027.4870,580367
Kiribati,150,131.2320,811
Kuwait,243,4268.8730,17818
Kyrgyzstan,35,6630.6230,199951
Laos,32,7529.4750,236800
Latvia,30,1850.6510,64559
Lebanon,662,5489.7390,10452
Lesotho,71,2305.8250,30355
Liberia,54,5302.6810,111369
Libya,4,6812.3410,1759540
Liechtenstein,239,39.3270,160
Lithuania,45,2750.0550,65300
Luxembourg,263,647.5990,2586
Macau,20012,695.1680,30
Madagascar,49,29611.7140,587041
Malawi,208,20405.3170,118484
Malaysia,100,33938.2210,330803
Maldives,1812,523.7870,300
Mali,17,22593.5900,1240192
Malta,1615,533.2860,316
Marshall Islands,331,41.5690,181
Mauritania,5,4736.1390,1030700
Mauritius,624,1299.4690,2040
Mexico,67,127504.1250,1964375
Micronesia,166,114.1640,702
Moldova,90,3272.9960,33846
Monaco,19497,36.4690,2
Mongolia,2,3398.3660,1564110
Montenegro,46,627.0820,13812
Morocco,84,37457.9710,446550
Mozambique,41,32969.5180,801590
Myanmar,84,54179.3060,676578
Namibia,3,2567.0120,825615
Nauru,544,12.6680,21
Nepal,207,30547.5800,147181
Netherlands,521,17564.0140,41850
New Caledonia,15,289.9500,18575
New Zealand,19,5185.2880,270467
Nicaragua,56,6948.3920,130373
Niger,20,26207.9770,1267000
Nigeria,232,218541.2120,923768
North Korea,215,26069.4160,120538
North Macedonia,82,2093.5990,25713
Northern Mariana Islands,126,49.5510,464
Norway,15,5434.3190,323802
Oman,17,4576.2980,309500
Pakistan,292,235824.8620,881912
Palau,40,18.0550,459
Palestine,818,5250.0720,6220
Panama,59,4408.5810,75417
Papua New Guinea,20,10142.6190,462840
Paraguay,18,6780.7440,406752
Peru,26,34049.5880,1285216
Philippines,372,115559.0090,342353
Poland,123,39857.1450,312679
Portugal,112,10270.8650,92090
Puerto Rico,368,3252.4070,8870
Qatar,255,2695.1220,11586
Republic of the Congo,17,5970.4240,342000
Romania,83,19659.2670,238391
Russia,9,144713.3140,17098242
Rwanda,538,13776.6980,26338
Saint Kitts and Nevis,206,47.6570,261
Saint Lucia,302,179.8570,616
Saint Martin,785,31.7910,53
Saint Vincent and the Grenadines,285,103.9480,389
Samoa,71,222.3820,2842
San Marino,567,33.6600,61
Sao Tome and Principe,233,227.3800,964
Saudi Arabia,16,36408.8200,2149690
Senegal,89,17316.4490,196722
Serbia,78,7221.3650,88361
Seychelles,216,107.1180,452
Sierra Leone,113,8605.7180,71740
Singapore,7692,5975.6890,710
Sint Maarten,1260,44.1750,34
Slovakia,113,5643.4530,49037
Slovenia,105,2119.8440,20273
Solomon Islands,25,724.2730,28896
Somalia,26,17597.5110,637657
South Africa,49,59893.8850,1221037
South Korea,531,51815.8100,100210
South Sudan,18,10913.1640,619745
Spain,95,47558.6300,505992
Sri Lanka,358,21832.1430,65610
Sudan,24,46874.2040,1886068
Suriname,4,618.0400,163820
Sweden,26,10549.3470,450295
Switzerland,220,8740.4720,41284
Syria,100,22125.2490,185180
Tajikistan,70,9952.7870,143100
Tanzania,69,65497.7480,945087
Thailand,137,71697.0300,513120
Timor-Leste,90,1341.2960,14874
Togo,156,8848.6990,56785
Tonga,148,106.8580,747
Trinidad and Tobago,274,1531.0440,5130
Tunisia,77,12356.1170,163610
Turkey,110,85341.2410,783562
Turkmenistan,13,6430.7700,488100
Turks and Caicos Islands,41,45.7030,948
Tuvalu,398,11.3120,26
Uganda,235,47249.5850,241550
Ukraine,76,39701.7390,603500
United Arab Emirates,141,9441.1290,83600
United Kingdom,278,67508.9360,242900
United States,36,338289.8570,9372610
Uruguay,20,3422.7940,181034
Uzbekistan,79,34627.6520,447400
Vanuatu,26,326.7400,12189
Venezuela,33,28301.6960,916445
Vietnam,317,98186.8560,331212
Yemen,58,33696.6140,527968
Zambia,25,20017.6750,752612
Zimbabwe,39,16320.5370,390757
